Report for Institution Code CAS, Resource orn
Usage stats for November 2017, generated on 2018/10/09

SEARCHES:

Number of searches that retrieved data from the resource: 176
Number of records retrieved in searches: 1267
Number of different countries where searches have been originated: 8

Origin of the queries that retrieved data from the resource: 
	Country: Canada ; Times: 8
	Country: United Kingdom ; Times: 4
	Country: Singapore ; Times: 1
	Country: Unknown ; Times: 9
	Country: Mexico ; Times: 4
	Country: United States ; Times: 147
	Country: China ; Times: 2
	Country: Brazil ; Times: 1

Dates of the queries that retrieved data from the resource: 
	Date: 2017-11-28 ; Times: 24
	Date: 2017-11-29 ; Times: 27
	Date: 2017-11-26 ; Times: 7
	Date: 2017-11-27 ; Times: 30
	Date: 2017-11-24 ; Times: 15
	Date: 2017-11-25 ; Times: 41
	Date: 2017-11-30 ; Times: 32

List of queries that retrieved data from the resource: 
	Query: "Xema sabini" ; Times: 1
	Query: "genus:Apteryx sex:Female" ; Times: 3
	Query: "&#34;nitidus&#34; vntype:specimen specificepithet:nitidus genus:Cyanerpes hastissue:0" ; Times: 1
	Query: "genus:Turdus class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1914" ; Times: 1
	Query: "35377" ; Times: 1
	Query: "specificepithet:carolinensis genus:Sitta class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1893" ; Times: 1
	Query: "genus:Geococcyx class:Aves county:&#34;San Diego&#34; stateprovince:&#34;California&#34; year &gt;= 1769 year &lt;= 1892" ; Times: 1
	Query: "snakes stateprovince:&#34;Florida&#34; mappable:1" ; Times: 1
	Query: "Zachary Hanna 286" ; Times: 1
	Query: "63090" ; Times: 2
	Query: "specificepithet:formicivorus class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1890" ; Times: 1
	Query: "specificepithet:cassinii genus:Vireo class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1895" ; Times: 1
	Query: "specificepithet:psittacea genus:erythrura class:aves" ; Times: 1
	Query: "13083" ; Times: 1
	Query: "specificepithet:cinctus genus:poecile class:aves basisofrecord:PreservedSpecimen" ; Times: 2
	Query: "genus:Cyanocitta class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1893" ; Times: 1
	Query: "specificepithet:lecontei genus:Toxostoma class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 2017" ; Times: 1
	Query: "Snowy Owl" ; Times: 2
	Query: "Falco sparverius tropicalis" ; Times: 1
	Query: "Mergus merganser minnesota" ; Times: 1
	Query: "specificepithet:lincolnii class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1890" ; Times: 1
	Query: "genus:Spiza class:Aves stateprovince:&#34;California&#34; year &gt;= 1769" ; Times: 1
	Query: "coelestis order:Passeriformes" ; Times: 1
	Query: "fratercula cirrhata" ; Times: 1
	Query: "1555" ; Times: 2
	Query: "specificepithet:pealii genus:erythrura class:aves" ; Times: 1
	Query: "Zachary Hanna 290" ; Times: 1
	Query: "Falco sparverius peninsularis" ; Times: 1
	Query: "specificepithet:iliaca class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1888" ; Times: 1
	Query: "Dacnis albiventris" ; Times: 1
